richness_simu_summer,richness_simu_winter,elevation,slope,latitude,richness_difference_simu,richness_summer,richness_winter,richness_difference
92.8219302739429,69.31471805599453,100,Swiss Alps,46.499191250090036,23.507212217948364,NA,NA,NA
177.15567619105354,138.37912309017722,300,Swiss Alps,46.499191250090036,38.77655310087633,49,43,6
276.3169500323289,229.75725511705014,500,Swiss Alps,46.499191250090036,46.55969491527878,55,43,12
243.09783077624445,201.35687975291285,700,Swiss Alps,46.499191250090036,41.740951023331604,66,48,18
202.41930674493577,160.54298910365617,900,Swiss Alps,46.499191250090036,41.8763176412796,72,48,24
169.1939133945844,124.99017362143358,1100,Swiss Alps,46.499191250090036,44.203739773150815,73,47,26
146.55675420143984,93.60933591703348,1300,Swiss Alps,46.499191250090036,52.94741828440637,72,42,30
147.93292270870802,76.54678421395714,1500,Swiss Alps,46.499191250090036,71.38613849475088,73,41,32
122.67122912954254,48.85800148186709,1700,Swiss Alps,46.499191250090036,73.81322764767545,73,38,35
98.95411936137477,27.763173659827956,1900,Swiss Alps,46.499191250090036,71.19094570154681,73,32,41
66.26879730752367,11.332868530700328,2100,Swiss Alps,46.499191250090036,54.935928776823346,70,32,38
22.314355131420978,3.922071315328133,2300,Swiss Alps,46.499191250090036,18.392283816092846,59,17,42
0,0.9950330853168092,2500,Swiss Alps,46.499191250090036,-0.9950330853168092,36,5,31
0,0,2700,Swiss Alps,46.499191250090036,0,24,5,19
0,0,2900,Swiss Alps,46.499191250090036,0,10,2,8
0,0,3100,Swiss Alps,46.499191250090036,0,10,2,8
0,0,3300,Swiss Alps,46.499191250090036,0,7,2,5
0,0,3500,Swiss Alps,46.499191250090036,0,5,2,3
0,0,3700,Swiss Alps,46.499191250090036,0,NA,NA,NA
0,0,3900,Swiss Alps,46.499191250090036,0,NA,NA,NA
0,0,4100,Swiss Alps,46.499191250090036,0,NA,NA,NA
0,0,4300,Swiss Alps,46.499191250090036,0,NA,NA,NA
110.85626195212777,103.67368849500222,100,Australian Alps,-36.637617375497356,7.182573457125542,NA,NA,NA
296.1140828784372,287.07357833793054,300,Australian Alps,-36.637617375497356,9.040504540506674,44,69,-25
278.13006628418026,281.42103969306004,500,Australian Alps,-36.637617375497356,-3.290973408879779,60,96,-36
280.39662579320367,289.0927159187865,700,Australian Alps,-36.637617375497356,-8.696090125582828,61,101,-40
275.55697170701865,284.6652050539838,900,Australian Alps,-36.637617375497356,-9.108233346965164,57,97,-40
249.73291697865574,259.00171341906173,1100,Australian Alps,-36.637617375497356,-9.268796440405993,52,94,-42
213.29823086078662,222.2459048514761,1300,Australian Alps,-36.637617375497356,-8.94767399068948,36,72,-36
141.5853163361435,152.6056303495049,1500,Australian Alps,-36.637617375497356,-11.0203140133614,17,63,-46
52.472852893498214,72.27059828014897,1700,Australian Alps,-36.637617375497356,-19.79774538665076,8,51,-43
0,11.332868530700328,1900,Australian Alps,-36.637617375497356,-11.332868530700328,0,37,-37
0,0,2100,Australian Alps,-36.637617375497356,0,0,7,-7
209.67901800144492,191.83921201614208,100,Blue Ridge,36.06284264822109,17.83980598530283,NA,NA,NA
402.83828065443413,360.46822953131806,300,Blue Ridge,36.06284264822109,42.37005112311607,84,66,18
334.2508385313476,286.67618922570307,500,Blue Ridge,36.06284264822109,47.57464930564453,89,68,21
338.0654480430826,288.14431271518635,700,Blue Ridge,36.06284264822109,49.92113532789625,90,68,22
304.02275134405426,255.25652982618152,900,Blue Ridge,36.06284264822109,48.76622151787274,94,66,28
223.64452904895006,181.4824742159051,1100,Blue Ridge,36.06284264822109,42.16205483304495,96,60,36
105.43120297715298,98.58167945227652,1300,Blue Ridge,36.06284264822109,6.84952352487646,95,50,45
0,44.468582126144575,1500,Blue Ridge,36.06284264822109,-44.468582126144575,86,29,57
0,11.332868530700328,1700,Blue Ridge,36.06284264822109,-11.332868530700328,67,16,51
0,0,1900,Blue Ridge,36.06284264822109,0,13,0,13
45.107561936021654,43.82549309311553,100,Cascade East,45.03017111707651,1.2820688429061207,78,57,21
84.58682675776092,70.80357930536961,300,Cascade East,45.03017111707651,13.783247452391308,90,62,28
131.10318766193438,107.15836162801904,500,Cascade East,45.03017111707651,23.944826033915348,97,65,32
173.51891177396607,145.1613827240533,700,Cascade East,45.03017111707651,28.357529049912756,104,62,42
205.66845545572198,178.84205679625404,900,Cascade East,45.03017111707651,26.82639865946794,110,59,51
202.0222182019865,179.1759469228055,1100,Cascade East,45.03017111707651,22.846271279180996,102,52,50
168.2688374173693,149.51487660319728,1300,Cascade East,45.03017111707651,18.753960814172018,100,33,67
127.25655957915475,112.4929596985483,1500,Cascade East,45.03017111707651,14.76359988060645,95,27,68
70.30975114131134,66.78293725756555,1700,Cascade East,45.03017111707651,3.5268138837457883,82,13,69
7.696104113612839,23.111172096338663,1900,Cascade East,45.03017111707651,-15.415067982725823,73,8,65
0,2.955880224154443,2100,Cascade East,45.03017111707651,-2.955880224154443,60,4,56
0,0,2300,Cascade East,45.03017111707651,0,17,0,17
0,0,2500,Cascade East,45.03017111707651,0,14,0,14
0,0,2700,Cascade East,45.03017111707651,0,NA,NA,NA
0,0,2900,Cascade East,45.03017111707651,0,NA,NA,NA
261.8125493574223,232.82528397426233,100,Cascade West,44.69016704411341,28.98726538315998,76,62,14
209.80179272527715,187.79371654691073,300,Cascade West,44.69016704411341,22.008076178366423,85,59,26
198.92432737616872,181.15620965242348,500,Cascade West,44.69016704411341,17.768117723745235,87,44,43
199.197551589856,182.7769906751088,700,Cascade West,44.69016704411341,16.4205609147472,78,31,47
195.1608170169951,179.1759469228055,900,Cascade West,44.69016704411341,15.984870094189603,75,25,50
194.4480556245719,177.15567619105354,1100,Cascade West,44.69016704411341,17.292379433518363,78,22,56
155.18087995974642,140.60969884160704,1300,Cascade West,44.69016704411341,14.571181118139378,80,20,60
102.24509277025457,94.00072584914712,1500,Cascade West,44.69016704411341,8.244366921107456,82,15,67
43.178241642553786,51.282362642866374,1700,Cascade West,44.69016704411341,-8.104121000312588,72,5,67
0,13.976194237515863,1900,Cascade West,44.69016704411341,-13.976194237515863,57,0,57
0,0,2100,Cascade West,44.69016704411341,0,41,0,41
0,0,2300,Cascade West,44.69016704411341,0,14,0,14
0,0,2500,Cascade West,44.69016704411341,0,11,0,11
0,0,2700,Cascade West,44.69016704411341,0,10,0,10
0,0,2900,Cascade West,44.69016704411341,0,NA,NA,NA
150.1852701754163,153.03947050936475,100,Coastal Range,40.4826542791673,-2.854200333948455,95,114,-19
226.90283094652028,221.4846178686039,300,Coastal Range,40.4826542791673,5.418213077916391,94,81,13
239.33394562625097,228.64557110641618,500,Coastal Range,40.4826542791673,10.688374519834781,100,80,20
236.83728335320487,221.4846178686039,700,Coastal Range,40.4826542791673,15.352665484600976,97,78,19
237.9546134130174,219.2770226986839,900,Coastal Range,40.4826542791673,18.67759071433349,95,63,32
228.34022735772717,207.81907597781833,1100,Coastal Range,40.4826542791673,20.521151379908844,94,38,56
198.6503546020567,179.84040119467235,1300,Coastal Range,40.4826542791673,18.80995340738434,90,28,62
156.65304114228238,139.87168811184478,1500,Coastal Range,40.4826542791673,16.7813530304376,86,8,78
119.69481893889716,106.47107369924282,1700,Coastal Range,40.4826542791673,13.223745239654335,81,7,74
73.71640659767196,66.26879730752367,1900,Coastal Range,40.4826542791673,7.447609290148293,71,0,71
27.763173659827956,26.236426446749107,2100,Coastal Range,40.4826542791673,1.526747213078849,49,0,49
0,0,2300,Coastal Range,40.4826542791673,0,NA,NA,NA
0,0,2500,Coastal Range,40.4826542791673,0,NA,NA,NA
0,43.178241642553786,300,Columbia Mountains,49.78709753362698,-43.178241642553786,90,62,28
202.55131996542804,146.32554022560188,500,Columbia Mountains,49.78709753362698,56.22577973982615,109,73,36
236.08540011180216,177.6645831418007,700,Columbia Mountains,49.78709753362698,58.420816970001454,119,70,49
281.60073426073023,220.71749081893876,900,Columbia Mountains,49.78709753362698,60.88324344179148,117,62,55
296.8361076757859,233.1172549845958,1100,Columbia Mountains,49.78709753362698,63.71885269119011,117,57,60
305.3057340173261,240.5141681319138,1300,Columbia Mountains,49.78709753362698,64.79156588541227,109,49,60
291.83111265854063,225.9677591982769,1500,Columbia Mountains,49.78709753362698,65.86335346026374,95,27,68
265.9559991941776,192.2787731634459,1700,Columbia Mountains,49.78709753362698,73.6772260307317,86,27,59
210.77860146889785,128.92326482767592,1900,Columbia Mountains,49.78709753362698,81.85533664122192,79,23,56
92.8219302739429,40.546510810816436,2100,Columbia Mountains,49.78709753362698,52.27541946312646,60,9,51
0,0,2300,Columbia Mountains,49.78709753362698,0,34,0,34
0,0,2500,Columbia Mountains,49.78709753362698,0,10,0,10
0,0,2700,Columbia Mountains,49.78709753362698,0,NA,NA,NA
0,0,2900,Columbia Mountains,49.78709753362698,0,NA,NA,NA
0,0,3100,Columbia Mountains,49.78709753362698,0,NA,NA,NA
111.51415906193203,108.5189268335969,100,Cord Cantabrica,43.20048180236009,2.9952322283351407,47,38,9
139.62446919730587,126.9760544863939,300,Cord Cantabrica,43.20048180236009,12.648414710911965,58,39,19
126.12978709452054,109.52733874025951,500,Cord Cantabrica,43.20048180236009,16.60244835426103,63,42,21
111.18575154181303,92.8219302739429,700,Cord Cantabrica,43.20048180236009,18.363821267870136,64,43,21
116.9381359556317,96.69838461896731,900,Cord Cantabrica,43.20048180236009,20.239751336664384,66,44,22
108.5189268335969,86.28899551470398,1100,Cord Cantabrica,43.20048180236009,22.22993131889291,70,41,29
122.37754316221157,96.69838461896731,1300,Cord Cantabrica,43.20048180236009,25.679158543244256,68,32,36
103.67368849500222,82.41754429663494,1500,Cord Cantabrica,43.20048180236009,21.25614419836728,62,27,35
67.29444732424258,53.64933705145685,1700,Cord Cantabrica,43.20048180236009,13.645110272785736,61,26,35
15.70037488096647,13.976194237515863,1900,Cord Cantabrica,43.20048180236009,1.724180643450607,46,11,35
0,0,2100,Cord Cantabrica,43.20048180236009,0,4,0,4
0,0,2300,Cord Cantabrica,43.20048180236009,0,NA,NA,NA
378.9403291880235,381.2423640205391,100,Cord. de Mérida,8.93176622828485,-2.3020348325156306,21,12,9
219.38856760707046,222.13750375685026,300,Cord. de Mérida,8.93176622828485,-2.7489361497798086,68,95,-27
182.7769906751088,187.79371654691073,500,Cord. de Mérida,8.93176622828485,-5.016725871801924,92,119,-27
168.4545384920906,174.04661748405047,700,Cord. de Mérida,8.93176622828485,-5.59207899195988,108,147,-39
157.89787049493918,163.70530794670736,900,Cord. de Mérida,8.93176622828485,-5.80743745176818,137,179,-42
142.3108334242607,147.70487243883548,1100,Cord. de Mérida,8.93176622828485,-5.394039014574787,133,170,-37
143.746264769429,150.1852701754163,1300,Cord. de Mérida,8.93176622828485,-6.439005405987302,132,171,-39
130.0191662066479,135.58351536351822,1500,Cord. de Mérida,8.93176622828485,-5.564349156870321,115,162,-47
128.09338454620644,134.28648031925547,1700,Cord. de Mérida,8.93176622828485,-6.193095773049038,92,155,-63
124.4154593958768,131.37236682850553,1900,Cord. de Mérida,8.93176622828485,-6.956907432628739,71,106,-35
114.10330045520618,119.69481893889716,2100,Cord. de Mérida,8.93176622828485,-5.591518483690976,65,97,-32
106.12565021243408,111.84149159642894,2300,Cord. de Mérida,8.93176622828485,-5.7158413839948565,47,70,-23
91.62907318741551,95.55114450274364,2500,Cord. de Mérida,8.93176622828485,-3.9220713153281253,36,59,-23
77.01082216960738,79.75071958841879,2700,Cord. de Mérida,8.93176622828485,-2.7398974188114096,19,48,-29
60.97655716208942,60.97655716208942,2900,Cord. de Mérida,8.93176622828485,0,13,40,-27
45.107561936021654,41.8710334858185,3100,Cord. de Mérida,8.93176622828485,3.236528450203153,13,20,-7
37.843643572024504,32.93037471426005,3300,Cord. de Mérida,8.93176622828485,4.913268857764457,12,20,-8
28.51789422336625,20.70141693843261,3500,Cord. de Mérida,8.93176622828485,7.816477284933637,10,8,2
22.314355131420978,11.332868530700328,3700,Cord. de Mérida,8.93176622828485,10.98148660072065,7,8,-1
15.70037488096647,2.955880224154443,3900,Cord. de Mérida,8.93176622828485,12.744494656812027,5,5,0
9.531017980432493,0,4100,Cord. de Mérida,8.93176622828485,9.531017980432493,4,5,-1
2.955880224154443,0,4300,Cord. de Mérida,8.93176622828485,2.955880224154443,4,0,4
0,0,4500,Cord. de Mérida,8.93176622828485,0,NA,NA,NA
24.68600779315258,27.00271372130602,100,Peru Pacific,-16.360967393669647,-2.3167059281534392,NA,NA,NA
14.842000511827322,16.551443847757334,300,Peru Pacific,-16.360967393669647,-1.7094433359300112,NA,NA,NA
23.901690047049993,24.68600779315258,500,Peru Pacific,-16.360967393669647,-0.7843177461025874,4,10,-6
24.68600779315258,23.901690047049993,700,Peru Pacific,-16.360967393669647,0.7843177461025874,4,10,-6
35.76744442718159,32.208349916911324,900,Peru Pacific,-16.360967393669647,3.5590945102702634,4,10,-6
51.87937934151676,43.82549309311553,1100,Peru Pacific,-16.360967393669647,8.053886248401227,13,17,-4
70.30975114131134,59.33268452777344,1300,Peru Pacific,-16.360967393669647,10.9770666135379,16,23,-7
55.961578793542266,46.37340162321401,1500,Peru Pacific,-16.360967393669647,9.588177170328258,16,25,-9
44.468582126144575,36.46431135879092,1700,Peru Pacific,-16.360967393669647,8.004270767353653,16,29,-13
43.178241642553786,35.06568716131693,1900,Peru Pacific,-16.360967393669647,8.112554481236856,16,29,-13
43.82549309311553,36.46431135879092,2100,Peru Pacific,-16.360967393669647,7.36118173432461,18,29,-11
48.242614924429276,40.546510810816436,2300,Peru Pacific,-16.360967393669647,7.69610411361284,20,33,-13
51.87937934151676,43.178241642553786,2500,Peru Pacific,-16.360967393669647,8.701137698962974,30,35,-5
57.66133643039938,47.000362924573565,2700,Peru Pacific,-16.360967393669647,10.660973505825815,33,42,-9
64.71032420585385,53.06282510621704,2900,Peru Pacific,-16.360967393669647,11.64749909963681,43,48,-5
64.18538861723947,51.87937934151676,3100,Peru Pacific,-16.360967393669647,12.306009275722708,43,51,-8
70.80357930536961,58.22156198526637,3300,Peru Pacific,-16.360967393669647,12.58201732010324,43,52,-9
68.30968447064438,57.09795465857378,3500,Peru Pacific,-16.360967393669647,11.211729812070608,43,52,-9
63.127177684185774,52.472852893498214,3700,Peru Pacific,-16.360967393669647,10.65432479068756,44,48,-4
179.3424748547116,177.6645831418007,3900,Peru Pacific,-16.360967393669647,1.677891712910906,41,45,-4
149.29040961781487,143.746264769429,4100,Peru Pacific,-16.360967393669647,5.5441448483858835,39,39,0
154.54325824581878,148.38746894587547,4300,Peru Pacific,-16.360967393669647,6.155789299943308,34,31,3
154.96879080283264,148.16045409242156,4500,Peru Pacific,-16.360967393669647,6.8083367104110835,29,31,-2
119.08875647772805,112.16775615991057,4700,Peru Pacific,-16.360967393669647,6.921000317817487,21,27,-6
56.531380905006046,52.472852893498214,4900,Peru Pacific,-16.360967393669647,4.058528011507832,16,10,6
9.531017980432493,11.332868530700328,5100,Peru Pacific,-16.360967393669647,-1.8018505502678348,6,0,6
0,0.9950330853168092,5300,Peru Pacific,-16.360967393669647,-0.9950330853168092,3,0,3
0,0,5500,Peru Pacific,-16.360967393669647,0,NA,NA,NA
0,0,5700,Peru Pacific,-16.360967393669647,0,NA,NA,NA
0,0,5900,Peru Pacific,-16.360967393669647,0,NA,NA,NA
0,0,6100,Peru Pacific,-16.360967393669647,0,NA,NA,NA
331.38223021771546,318.8416617383492,100,Peru Amazon,-13.561767964909556,12.540568479366243,NA,NA,NA
430.62249212575995,417.08425331948257,300,Peru Amazon,-13.561767964909556,13.538238806277377,112,90,22
272.12954278522307,263.54795082673746,500,Peru Amazon,-13.561767964909556,8.581591958485603,193,154,39
251.608226725645,243.361335540045,700,Peru Amazon,-13.561767964909556,8.24689118560002,221,184,37
232.33676321765745,225.3394848803274,900,Peru Amazon,-13.561767964909556,6.9972783373300445,246,192,54
219.1653532286764,212.8231705849268,1100,Peru Amazon,-13.561767964909556,6.342182643749595,220,184,36
211.62555148025524,204.51088625993305,1300,Peru Amazon,-13.561767964909556,7.114665220322195,233,183,50
212.34584270966104,204.12203288596382,1500,Peru Amazon,-13.561767964909556,8.223809823697223,227,189,38
193.7301774518713,186.0974538249528,1700,Peru Amazon,-13.561767964909556,7.632723626918505,205,207,-2
189.0095369948917,183.09801823813362,1900,Peru Amazon,-13.561767964909556,5.911518756758085,201,206,-5
172.09792871670078,169.1939133945844,2100,Peru Amazon,-13.561767964909556,2.904015322116379,184,205,-21
158.51452198650557,155.18087995974642,2300,Peru Amazon,-13.561767964909556,3.3336420267591507,194,193,1
143.50845252893228,140.11829736136414,2500,Peru Amazon,-13.561767964909556,3.390155167568139,182,179,3
137.62440252663893,133.2366019094335,2700,Peru Amazon,-13.561767964909556,4.387800617205443,167,171,-4
139.62446919730587,135.32545070416904,2900,Peru Amazon,-13.561767964909556,4.299018493136828,170,162,8
142.0695787837223,140.60969884160704,3100,Peru Amazon,-13.561767964909556,1.4598799421152648,145,123,22
153.4714366238164,150.4077396776274,3300,Peru Amazon,-13.561767964909556,3.0636969461889976,142,121,21
165.44112780768316,164.48050562713917,3500,Peru Amazon,-13.561767964909556,0.960622180543993,134,120,14
178.33912195575382,179.0091412127358,3700,Peru Amazon,-13.561767964909556,-0.6700192569819876,132,117,15
197.54689512968577,199.74177062012453,3900,Peru Amazon,-13.561767964909556,-2.1948754904387613,116,106,10
196.15022438151496,200.28304393079958,4100,Peru Amazon,-13.561767964909556,-4.132819549284619,99,88,11
193.15214116032138,196.43112344262045,4300,Peru Amazon,-13.561767964909556,-3.2789822822990686,82,72,10
178.67469274045106,184.21356765531218,4500,Peru Amazon,-13.561767964909556,-5.538874914861111,44,32,12
132.70750014599193,144.45632692438664,4700,Peru Amazon,-13.561767964909556,-11.748826778394715,26,17,9
48.242614924429276,78.84573603642703,4900,Peru Amazon,-13.561767964909556,-30.60312111199775,18,15,3
0,17.3953307123438,5100,Peru Amazon,-13.561767964909556,-17.3953307123438,8,0,8
0,0,5300,Peru Amazon,-13.561767964909556,0,NA,NA,NA
0,0,5500,Peru Amazon,-13.561767964909556,0,NA,NA,NA
0,0,5700,Peru Amazon,-13.561767964909556,0,NA,NA,NA
243.2735777459091,239.24257969938353,300,Argentina North,-23.29576865761161,4.030998046525582,21,48,-27
273.8256043159276,267.0694414558441,500,Argentina North,-23.29576865761161,6.756162860083464,59,67,-8
219.6112848483529,212.4653884501384,700,Argentina North,-23.29576865761161,7.145896398214518,71,95,-24
191.6922612182061,189.0095369948917,900,Argentina North,-23.29576865761161,2.682724223314409,72,101,-29
156.02476682433286,158.10384379124022,1100,Argentina North,-23.29576865761161,-2.0790769669073654,72,101,-29
136.6091653802371,143.0311246536665,1300,Argentina North,-23.29576865761161,-6.421959273429394,74,107,-33
131.37236682850553,141.5853163361435,1500,Argentina North,-23.29576865761161,-10.212949507637973,75,108,-33
117.55733298042381,131.10318766193438,1700,Argentina North,-23.29576865761161,-13.545854681510576,73,103,-30
86.71004876833834,104.02767116551463,1900,Argentina North,-23.29576865761161,-17.317622397176294,71,95,-24
72.75486072772779,92.8219302739429,2100,Argentina North,-23.29576865761161,-20.06706954621511,75,101,-26
53.64933705145685,76.54678421395714,2300,Argentina North,-23.29576865761161,-22.897447162500292,70,77,-7
43.178241642553786,66.26879730752367,2500,Argentina North,-23.29576865761161,-23.090555664969884,52,66,-14
39.87761199573678,63.127177684185774,2700,Argentina North,-23.29576865761161,-23.249565688448996,48,62,-14
32.93037471426005,55.388511322643765,2900,Argentina North,-23.29576865761161,-22.458136608383718,41,46,-5
30.010459245033815,50.077528791248916,3100,Argentina North,-23.29576865761161,-20.0670695462151,34,43,-9
27.763173659827956,46.37340162321401,3300,Argentina North,-23.29576865761161,-18.610227963386052,28,36,-8
34.358970439007685,51.282362642866374,3500,Argentina North,-23.29576865761161,-16.92339220385869,24,34,-10
47.623417899637154,60.97655716208942,3700,Argentina North,-23.29576865761161,-13.353139262452267,21,31,-10
45.107561936021654,57.09795465857378,3900,Argentina North,-23.29576865761161,-11.990392722552123,17,17,0
27.763173659827956,40.546510810816436,4100,Argentina North,-23.29576865761161,-12.78333715098848,17,15,2
6.765864847381486,22.314355131420978,4300,Argentina North,-23.29576865761161,-15.548490284039492,7,7,0
0,13.976194237515863,4500,Argentina North,-23.29576865761161,-13.976194237515863,3,0,3
0,4.879016416943205,4700,Argentina North,-23.29576865761161,-4.879016416943205,NA,NA,NA
0,0,4900,Argentina North,-23.29576865761161,0,NA,NA,NA
